fare_id,rider_category_id,price
851,2,2.15
852,2,2.25
853,2,4.2
854,2,2.4
855,2,1.45
856,2,1.55
857,2,1.45
858,2,1.35
859,2,1.3
860,2,1.25
861,2,1.2
862,2,1.1
863,2,1
864,2,1
865,2,1
866,2,0.8
867,2,0.8
868,2,2.4
869,2,0.8
870,2,0.8
871,2,1.05
872,2,1.35
873,2,1.5
874,2,0.8
875,2,1.5
876,2,2.25
877,2,2
878,2,2.05
879,2,1.95
880,2,1.8
881,2,1.7
882,2,1.55
883,2,1.4
884,2,1.1
885,2,1.1
886,2,1.85
887,2,1.85
888,2,1.85
889,2,1.85
890,2,1.9
891,2,1.9
892,2,2
893,2,2
894,2,2.05
895,2,3.3
896,2,1.7
897,2,2
898,2,2.1
899,2,2.3
900,2,2.55
901,2,2.25
902,2,2.35
903,2,4.25
904,2,2.45
905,2,0.8
906,2,1.65
907,2,1.55
908,2,1.45
909,2,1.4
910,2,1.35
911,2,1.35
912,2,1.25
913,2,1.2
914,2,1.2
915,2,1.2
916,2,1
917,2,0.8
918,2,0.8
919,2,2.4
920,2,0.8
921,2,0.8
922,2,0.8
923,2,0.8
924,2,0.8
925,2,0.8
926,2,2.35
927,2,2.1
928,2,2.15
929,2,2.05
930,2,1.85
931,2,1.8
932,2,1.65
933,2,1.5
934,2,1.25
935,2,1.25
936,2,1.95
937,2,1.95
938,2,1.95
939,2,1.95
940,2,2
941,2,2
942,2,2.1
943,2,2.1
944,2,2.15
945,2,3.3
946,2,1.6
947,2,1.9
948,2,2
949,2,2.4
950,2,2.65
951,2,2.35
952,2,2.45
953,2,4.4
954,2,2.6
955,2,1.45
956,2,1.75
957,2,1.65
958,2,1.6
959,2,1.5
960,2,1.5
961,2,1.45
962,2,1.4
963,2,1.35
964,2,1.35
965,2,1.35
966,2,1.2
967,2,1.05
968,2,0.8
969,2,0.8
970,2,2.4
971,2,0.8
972,2,0.8
973,2,0.8
974,2,0.8
975,2,1.55
976,2,2.45
977,2,2.25
978,2,2.25
979,2,2.15
980,2,2
981,2,1.95
982,2,1.8
983,2,1.6
984,2,1.4
985,2,1.4
986,2,2.1
987,2,2.1
988,2,2.1
989,2,2.1
990,2,2.1
991,2,2.15
992,2,2.2
993,2,2.25
994,2,2.3
995,2,3.55
996,2,1.5
997,2,1.8
998,2,1.9
999,2,2.5
1000,2,2.75
1001,2,2.45
1002,2,2.6
1003,2,4.5
1004,2,2.7
1005,2,1.6
1006,2,1.85
1007,2,1.8
1008,2,1.7
1009,2,1.65
1010,2,1.6
1011,2,1.55
1012,2,1.5
1013,2,1.5
1014,2,1.5
1015,2,1.5
1016,2,1.35
1017,2,1.25
1018,2,1.05
1019,2,0.8
1020,2,0.8
1021,2,2.4
1022,2,0.8
1023,2,0.8
1024,2,1.05
1025,2,1.65
1026,2,2.6
1027,2,2.35
1028,2,2.4
1029,2,2.3
1030,2,2.1
1031,2,2.05
1032,2,1.9
1033,2,1.75
1034,2,1.5
1035,2,1.5
1036,2,2.2
1037,2,2.2
1038,2,2.2
1039,2,2.2
1040,2,2.25
1041,2,2.25
1042,2,2.3
1043,2,2.35
1044,2,2.4
1045,2,3.75
1046,2,0.8
1047,2,1.65
1048,2,1.75
1049,2,2.65
1050,2,2.9
1051,2,2.7
1052,2,2.8
1053,2,4.7
1054,2,2.9
1055,2,1.8
1056,2,2.1
1057,2,2
1058,2,1.9
1059,2,1.85
1060,2,1.8
1061,2,1.8
1062,2,1.7
1063,2,1.7
1064,2,1.7
1065,2,1.7
1066,2,1.55
1067,2,1.5
1068,2,1.35
1069,2,0.8
1070,2,0.8
1071,2,0.8
1072,2,2.4
1073,2,0.8
1074,2,1.35
1075,2,1.85
1076,2,2.75
1077,2,2.55
1078,2,2.6
1079,2,2.5
1080,2,2.3
1081,2,2.25
1082,2,2.1
1083,2,1.95
1084,2,1.7
1085,2,1.7
1086,2,2.4
1087,2,2.4
1088,2,2.4
1089,2,2.4
1090,2,2.45
1091,2,2.45
1092,2,2.55
1093,2,2.55
1094,2,2.6
1095,2,4
1096,2,0.8
1097,2,1.45
1098,2,1.55
1099,2,2.85
1100,2,3.1
1101,2,2.8
1102,2,2.9
1103,2,4.85
1104,2,3.05
1105,2,1.95
1106,2,2.2
1107,2,2.15
1108,2,2.05
1109,2,2
1110,2,1.95
1111,2,1.95
1112,2,1.85
1113,2,1.85
1114,2,1.85
1115,2,1.85
1116,2,1.7
1117,2,1.65
1118,2,1.5
1119,2,0.8
1120,2,0.8
1121,2,0.8
1122,2,0.8
1123,2,2.4
1124,2,1.55
1125,2,2
1126,2,2.9
1127,2,2.7
1128,2,2.75
1129,2,2.6
1130,2,2.45
1131,2,2.4
1132,2,2.25
1133,2,2.1
1134,2,1.85
1135,2,1.85
1136,2,2.55
1137,2,2.55
1138,2,2.55
1139,2,2.55
1140,2,2.6
1141,2,2.6
1142,2,2.65
1143,2,2.7
1144,2,2.75
1145,2,4.15
1146,2,0.8
1147,2,1.25
1148,2,1.4
1149,2,3
1150,2,3.25
1151,2,2.35
1152,2,2.45
1153,2,4.4
1154,2,2.6
1155,2,0.8
1156,2,1.75
1157,2,1.65
1158,2,1.6
1159,2,1.5
1160,2,1.5
1161,2,1.45
1162,2,1.4
1163,2,1.35
1164,2,1.35
1165,2,1.35
1166,2,1.2
1167,2,1.05
1168,2,0.8
1169,2,0.8
1170,2,0.8
1171,2,1.05
1172,2,1.35
1173,2,1.55
1174,2,2.4
1175,2,0.8
1176,2,2.45
1177,2,2.25
1178,2,2.25
1179,2,2.15
1180,2,2
1181,2,1.95
1182,2,1.8
1183,2,1.6
1184,2,1.4
1185,2,1.4
1186,2,2.1
1187,2,2.1
1188,2,2.1
1189,2,2.1
1190,2,2.1
1191,2,2.15
1192,2,2.2
1193,2,2.25
1194,2,2.3
1195,2,3.55
1196,2,1.7
1197,2,2
1198,2,2.1
1199,2,2.55
1200,2,2.8
1201,2,2.8
1202,2,2.9
1203,2,4.85
1204,2,3.05
1205,2,0.8
1206,2,2.2
1207,2,2.1
1208,2,2.05
1209,2,1.95
1210,2,1.95
1211,2,1.9
1212,2,1.85
1213,2,1.8
1214,2,1.8
1215,2,1.8
1216,2,1.7
1217,2,1.65
1218,2,1.5
1219,2,0.8
1220,2,1.55
1221,2,1.65
1222,2,1.85
1223,2,2
1224,2,0.8
1225,2,2.4
1226,2,2.9
1227,2,2.7
1228,2,2.75
1229,2,2.6
1230,2,2.45
1231,2,2.4
1232,2,2.25
1233,2,2.1
1234,2,1.85
1235,2,1.85
1236,2,2.55
1237,2,2.55
1238,2,2.55
1239,2,2.55
1240,2,2.55
1241,2,2.6
1242,2,2.65
1243,2,2.7
1244,2,2.75
1245,2,4.15
1246,2,2.15
1247,2,2.45
1248,2,2.6
1249,2,3
1250,2,3.25
1251,2,3
1252,2,3.1
1253,2,5
1254,2,3.2
1255,2,2.85
1256,2,2.25
1257,2,2.15
1258,2,2.1
1259,2,2
1260,2,1.95
1261,2,1.95
1262,2,1.95
1263,2,1.95
1264,2,1.95
1265,2,1.95
1266,2,2.05
1267,2,2.1
1268,2,2.25
1269,2,2.35
1270,2,2.45
1271,2,2.6
1272,2,2.75
1273,2,2.9
1274,2,2.45
1275,2,2.9
1276,2,2.4
1277,2,0.8
1278,2,2.9
1279,2,0.8
1280,2,0.8
1281,2,0.8
1282,2,1.5
1283,2,1.65
1284,2,1.9
1285,2,2
1286,2,2.7
1287,2,2.7
1288,2,2.7
1289,2,2.7
1290,2,2.75
1291,2,2.75
1292,2,2.85
1293,2,2.85
1294,2,2.9
1295,2,4.65
1296,2,3.1
1297,2,3.4
1298,2,3.5
1299,2,0.8
1300,2,0.8
1301,2,2.75
1302,2,2.85
1303,2,4.8
1304,2,3
1305,2,2.6
1306,2,2
1307,2,1.95
1308,2,1.85
1309,2,1.8
1310,2,1.75
1311,2,1.75
1312,2,1.75
1313,2,1.75
1314,2,1.75
1315,2,1.75
1316,2,1.8
1317,2,1.9
1318,2,2
1319,2,2.1
1320,2,2.25
1321,2,2.35
1322,2,2.55
1323,2,2.7
1324,2,2.25
1325,2,2.7
1326,2,0.8
1327,2,2.4
1328,2,2.7
1329,2,0.8
1330,2,0.8
1331,2,0.8
1332,2,1.25
1333,2,1.45
1334,2,1.7
1335,2,1.8
1336,2,2.5
1337,2,2.5
1338,2,2.5
1339,2,2.5
1340,2,2.55
1341,2,2.55
1342,2,2.6
1343,2,2.65
1344,2,2.7
1345,2,4.4
1346,2,2.9
1347,2,3.2
1348,2,3.3
1349,2,0.8
1350,2,1.4
1351,2,1.35
1352,2,1.35
1353,2,3.3
1354,2,1.55
1355,2,2.65
1356,2,2.1
1357,2,2
1358,2,1.95
1359,2,1.9
1360,2,1.85
1361,2,1.8
1362,2,1.8
1363,2,1.75
1364,2,1.75
1365,2,1.75
1366,2,1.85
1367,2,1.95
1368,2,2.05
1369,2,2.15
1370,2,2.25
1371,2,2.4
1372,2,2.6
1373,2,2.75
1374,2,2.25
1375,2,2.75
1376,2,2.9
1377,2,2.7
1378,2,2.4
1379,2,2.6
1380,2,2.45
1381,2,2.35
1382,2,2.2
1383,2,2.05
1384,2,1.85
1385,2,1.7
1386,2,1.5
1387,2,1.5
1388,2,1.5
1389,2,1.5
1390,2,1.4
1391,2,1.35
1392,2,1.35
1393,2,1.35
1394,2,1.35
1395,2,4.45
1396,2,2.9
1397,2,3.2
1398,2,3.3
1399,2,2.95
1400,2,3.25
1401,2,2.7
1402,2,2.8
1403,2,4.7
1404,2,2.9
1405,2,2.55
1406,2,1.95
1407,2,1.85
1408,2,1.8
1409,2,1.7
1410,2,1.65
1411,2,1.65
1412,2,1.65
1413,2,1.65
1414,2,1.65
1415,2,1.65
1416,2,1.75
1417,2,1.8
1418,2,1.95
1419,2,2.05
1420,2,2.15
1421,2,2.3
1422,2,2.5
1423,2,2.6
1424,2,2.15
1425,2,2.6
1426,2,0.8
1427,2,0.8
1428,2,2.6
1429,2,2.4
1430,2,0.8
1431,2,0.8
1432,2,0.8
1433,2,0.8
1434,2,1.6
1435,2,1.7
1436,2,2.4
1437,2,2.4
1438,2,2.4
1439,2,2.4
1440,2,2.45
1441,2,2.45
1442,2,2.55
1443,2,2.55
1444,2,2.6
1445,2,4.35
1446,2,2.8
1447,2,3.1
1448,2,3.2
1449,2,0.8
1450,2,1.45
1451,2,2.5
1452,2,2.6
1453,2,4.55
1454,2,2.75
1455,2,2.4
1456,2,1.75
1457,2,1.65
1458,2,1.6
1459,2,1.55
1460,2,1.5
1461,2,1.5
1462,2,1.5
1463,2,1.5
1464,2,1.5
1465,2,1.5
1466,2,1.55
1467,2,1.65
1468,2,1.8
1469,2,1.85
1470,2,2
1471,2,2.1
1472,2,2.3
1473,2,2.45
1474,2,2
1475,2,2.45
1476,2,0.8
1477,2,0.8
1478,2,2.45
1479,2,0.8
1480,2,2.4
1481,2,0.8
1482,2,0.8
1483,2,0.8
1484,2,1.4
1485,2,1.55
1486,2,2.25
1487,2,2.25
1488,2,2.25
1489,2,2.25
1490,2,2.25
1491,2,2.3
1492,2,2.35
1493,2,2.4
1494,2,2.45
1495,2,4.15
1496,2,2.65
1497,2,2.95
1498,2,3.05
1499,2,1.35
1500,2,1.65
1501,2,2.45
1502,2,2.55
1503,2,4.5
1504,2,2.7
1505,2,2.3
1506,2,1.7
1507,2,1.6
1508,2,1.55
1509,2,1.45
1510,2,1.45
1511,2,1.4
1512,2,1.4
1513,2,1.45
1514,2,1.45
1515,2,1.45
1516,2,1.5
1517,2,1.6
1518,2,1.7
1519,2,1.8
1520,2,1.95
1521,2,2.05
1522,2,2.25
1523,2,2.4
1524,2,1.95
1525,2,2.4
1526,2,0.8
1527,2,0.8
1528,2,2.35
1529,2,0.8
1530,2,0.8
1531,2,2.4
1532,2,0.8
1533,2,0.8
1534,2,1.35
1535,2,1.5
1536,2,2.15
1537,2,2.15
1538,2,2.15
1539,2,2.15
1540,2,2.2
1541,2,2.25
1542,2,2.3
1543,2,2.3
1544,2,2.4
1545,2,4.1
1546,2,2.55
1547,2,2.85
1548,2,3
1549,2,1.45
1550,2,1.7
1551,2,2.3
1552,2,2.4
1553,2,4.35
1554,2,2.55
1555,2,2.15
1556,2,1.55
1557,2,1.45
1558,2,1.4
1559,2,1.3
1560,2,1.25
1561,2,1.2
1562,2,1.2
1563,2,1.25
1564,2,1.25
1565,2,1.25
1566,2,1.35
1567,2,1.45
1568,2,1.55
1569,2,1.65
1570,2,1.8
1571,2,1.9
1572,2,2.1
1573,2,2.25
1574,2,1.8
1575,2,2.25
1576,2,1.5
1577,2,1.25
1578,2,2.2
1579,2,0.8
1580,2,0.8
1581,2,0.8
1582,2,2.4
1583,2,0.8
1584,2,1.1
1585,2,1.35
1586,2,2.05
1587,2,2.05
1588,2,2.05
1589,2,2.05
1590,2,2.05
1591,2,2.1
1592,2,2.15
1593,2,2.15
1594,2,2.25
1595,2,3.95
1596,2,2.4
1597,2,2.7
1598,2,2.85
1599,2,1.6
1600,2,1.85
1601,2,2.15
1602,2,2.25
1603,2,4.2
1604,2,2.4
1605,2,2
1606,2,1.4
1607,2,1.3
1608,2,1.2
1609,2,1.05
1610,2,1
1611,2,0.95
1612,2,0.8
1613,2,1
1614,2,1
1615,2,1
1616,2,1.1
1617,2,1.25
1618,2,1.4
1619,2,1.5
1620,2,1.6
1621,2,1.75
1622,2,1.95
1623,2,2.1
1624,2,1.6
1625,2,2.1
1626,2,1.65
1627,2,1.45
1628,2,2.05
1629,2,0.8
1630,2,0.8
1631,2,0.8
1632,2,0.8
1633,2,2.4
1634,2,0.8
1635,2,1.1
1636,2,1.85
1637,2,1.85
1638,2,1.85
1639,2,1.85
1640,2,1.9
1641,2,1.95
1642,2,2
1643,2,2
1644,2,2.1
1645,2,3.8
1646,2,2.25
1647,2,2.55
1648,2,2.65
1649,2,1.75
1650,2,2
1651,2,1.9
1652,2,2
1653,2,3.95
1654,2,2.15
1655,2,1.8
1656,2,1.1
1657,2,0.95
1658,2,0.85
1659,2,0.8
1660,2,0.8
1661,2,0.8
1662,2,0.8
1663,2,0.8
1664,2,0.8
1665,2,0.8
1666,2,0.8
1667,2,0.95
1668,2,1.1
1669,2,1.25
1670,2,1.4
1671,2,1.5
1672,2,1.7
1673,2,1.85
1674,2,1.4
1675,2,1.85
1676,2,1.9
1677,2,1.7
1678,2,1.85
1679,2,1.6
1680,2,1.4
1681,2,1.35
1682,2,1.1
1683,2,0.8
1684,2,2.4
1685,2,0.8
1686,2,1.6
1687,2,1.6
1688,2,1.6
1689,2,1.6
1690,2,1.65
1691,2,1.7
1692,2,1.75
1693,2,1.8
1694,2,1.85
1695,2,3.45
1696,2,2.05
1697,2,2.35
1698,2,2.45
1699,2,1.95
1700,2,2.25
1701,2,1.8
1702,2,1.9
1703,2,3.8
1704,2,2
1705,2,1.8
1706,2,1.25
1707,2,1.1
1708,2,1
1709,2,0.85
1710,2,0.8
1711,2,0.8
1712,2,0.8
1713,2,0.8
1714,2,0.8
1715,2,0.8
1716,2,0.8
1717,2,0.9
1718,2,1.1
1719,2,1.25
1720,2,1.4
1721,2,1.5
1722,2,1.7
1723,2,1.85
1724,2,1.4
1725,2,1.85
1726,2,2
1727,2,1.8
1728,2,1.7
1729,2,1.7
1730,2,1.55
1731,2,1.5
1732,2,1.35
1733,2,1.1
1734,2,0.8
1735,2,2.4
1736,2,1.3
1737,2,1.3
1738,2,1.3
1739,2,1.3
1740,2,1.4
1741,2,1.45
1742,2,1.55
1743,2,1.65
1744,2,1.7
1745,2,3.4
1746,2,2.05
1747,2,2.35
1748,2,2.45
1749,2,2.1
1750,2,2.35
1751,2,1.6
1752,2,1.8
1753,2,3.75
1754,2,1.95
1755,2,2.45
1756,2,1.95
1757,2,1.85
1758,2,1.8
1759,2,1.7
1760,2,1.65
1761,2,1.6
1762,2,1.5
1763,2,1.4
1764,2,1.4
1765,2,1.4
1766,2,1.6
1767,2,1.7
1768,2,1.85
1769,2,1.95
1770,2,2.1
1771,2,2.2
1772,2,2.4
1773,2,2.55
1774,2,2.1
1775,2,2.55
1776,2,2.7
1777,2,2.5
1778,2,1.5
1779,2,2.4
1780,2,2.25
1781,2,2.15
1782,2,2.05
1783,2,1.85
1784,2,1.6
1785,2,1.3
1786,2,2.4
1787,2,0.8
1788,2,0.8
1789,2,0.8
1790,2,0.8
1791,2,0.8
1792,2,0.8
1793,2,0.8
1794,2,1.35
1795,2,4.25
1796,2,2.75
1797,2,3.05
1798,2,3.15
1799,2,2.75
1800,2,3.05
1801,2,1.6
1802,2,1.8
1803,2,3.75
1804,2,1.95
1805,2,2.45
1806,2,1.95
1807,2,1.85
1808,2,1.8
1809,2,1.7
1810,2,1.65
1811,2,1.6
1812,2,1.5
1813,2,1.4
1814,2,1.4
1815,2,1.4
1816,2,1.6
1817,2,1.7
1818,2,1.85
1819,2,1.95
1820,2,2.1
1821,2,2.2
1822,2,2.4
1823,2,2.55
1824,2,2.1
1825,2,2.55
1826,2,2.7
1827,2,2.5
1828,2,1.5
1829,2,2.4
1830,2,2.25
1831,2,2.15
1832,2,2.05
1833,2,1.85
1834,2,1.6
1835,2,1.3
1836,2,0.8
1837,2,2.4
1838,2,0.8
1839,2,0.8
1840,2,0.8
1841,2,0.8
1842,2,0.8
1843,2,0.8
1844,2,1.35
1845,2,4.25
1846,2,2.75
1847,2,3.05
1848,2,3.15
1849,2,2.75
1850,2,3.05
1851,2,1.6
1852,2,1.8
1853,2,3.75
1854,2,1.95
1855,2,2.45
1856,2,1.95
1857,2,1.85
1858,2,1.8
1859,2,1.7
1860,2,1.65
1861,2,1.6
1862,2,1.5
1863,2,1.4
1864,2,1.4
1865,2,1.4
1866,2,1.6
1867,2,1.7
1868,2,1.85
1869,2,1.95
1870,2,2.1
1871,2,2.2
1872,2,2.4
1873,2,2.55
1874,2,2.1
1875,2,2.55
1876,2,2.7
1877,2,2.5
1878,2,1.5
1879,2,2.4
1880,2,2.25
1881,2,2.15
1882,2,2.05
1883,2,1.85
1884,2,1.6
1885,2,1.3
1886,2,0.8
1887,2,0.8
1888,2,2.4
1889,2,0.8
1890,2,0.8
1891,2,0.8
1892,2,0.8
1893,2,0.8
1894,2,1.35
1895,2,4.25
1896,2,2.75
1897,2,3.05
1898,2,3.15
1899,2,2.75
1900,2,3.05
1901,2,1.6
1902,2,1.8
1903,2,3.75
1904,2,1.95
1905,2,2.45
1906,2,1.95
1907,2,1.85
1908,2,1.8
1909,2,1.7
1910,2,1.65
1911,2,1.6
1912,2,1.5
1913,2,1.4
1914,2,1.4
1915,2,1.4
1916,2,1.6
1917,2,1.7
1918,2,1.85
1919,2,1.95
1920,2,2.1
1921,2,2.2
1922,2,2.4
1923,2,2.55
1924,2,2.1
1925,2,2.55
1926,2,2.7
1927,2,2.5
1928,2,1.5
1929,2,2.4
1930,2,2.25
1931,2,2.15
1932,2,2.05
1933,2,1.85
1934,2,1.6
1935,2,1.3
1936,2,0.8
1937,2,0.8
1938,2,0.8
1939,2,2.4
1940,2,0.8
1941,2,0.8
1942,2,0.8
1943,2,0.8
1944,2,1.35
1945,2,4.25
1946,2,2.75
1947,2,3.05
1948,2,3.15
1949,2,2.75
1950,2,3.05
1951,2,1.55
1952,2,1.7
1953,2,3.7
1954,2,1.9
1955,2,2.5
1956,2,1.95
1957,2,1.85
1958,2,1.8
1959,2,1.7
1960,2,1.7
1961,2,1.65
1962,2,1.55
1963,2,1.5
1964,2,1.5
1965,2,1.5
1966,2,1.65
1967,2,1.8
1968,2,1.9
1969,2,2
1970,2,2.1
1971,2,2.25
1972,2,2.45
1973,2,2.6
1974,2,2.1
1975,2,2.55
1976,2,2.75
1977,2,2.55
1978,2,1.4
1979,2,2.45
1980,2,2.25
1981,2,2.2
1982,2,2.05
1983,2,1.9
1984,2,1.65
1985,2,1.4
1986,2,0.8
1987,2,0.8
1988,2,0.8
1989,2,0.8
1990,2,2.4
1991,2,0.8
1992,2,0.8
1993,2,0.8
1994,2,1.25
1995,2,4.3
1996,2,2.75
1997,2,3.05
1998,2,3.15
1999,2,2.8
2000,2,3.05
2001,2,1.5
2002,2,1.65
2003,2,3.65
2004,2,1.85
2005,2,2.55
2006,2,2
2007,2,1.9
2008,2,1.85
2009,2,1.75
2010,2,1.7
2011,2,1.7
2012,2,1.6
2013,2,1.55
2014,2,1.55
2015,2,1.55
2016,2,1.7
2017,2,1.8
2018,2,1.9
2019,2,2
2020,2,2.15
2021,2,2.25
2022,2,2.45
2023,2,2.6
2024,2,2.15
2025,2,2.6
2026,2,2.75
2027,2,2.55
2028,2,1.35
2029,2,2.45
2030,2,2.3
2031,2,2.25
2032,2,2.1
2033,2,1.95
2034,2,1.7
2035,2,1.45
2036,2,0.8
2037,2,0.8
2038,2,0.8
2039,2,0.8
2040,2,0.8
2041,2,2.4
2042,2,0.8
2043,2,0.8
2044,2,1.25
2045,2,4.3
2046,2,2.8
2047,2,3.1
2048,2,3.2
2049,2,2.85
2050,2,3.1
2051,2,1.4
2052,2,1.55
2053,2,3.55
2054,2,1.8
2055,2,2.6
2056,2,2.05
2057,2,1.95
2058,2,1.9
2059,2,1.8
2060,2,1.8
2061,2,1.75
2062,2,1.7
2063,2,1.65
2064,2,1.65
2065,2,1.65
2066,2,1.8
2067,2,1.85
2068,2,2
2069,2,2.1
2070,2,2.2
2071,2,2.3
2072,2,2.55
2073,2,2.65
2074,2,2.2
2075,2,2.65
2076,2,2.85
2077,2,2.6
2078,2,1.35
2079,2,2.55
2080,2,2.35
2081,2,2.3
2082,2,2.15
2083,2,2
2084,2,1.75
2085,2,1.55
2086,2,0.8
2087,2,0.8
2088,2,0.8
2089,2,0.8
2090,2,0.8
2091,2,0.8
2092,2,2.4
2093,2,0.8
2094,2,1.25
2095,2,4.35
2096,2,2.85
2097,2,3.15
2098,2,3.25
2099,2,2.9
2100,2,3.15
2101,2,1.35
2102,2,1.5
2103,2,3.5
2104,2,1.7
2105,2,2.6
2106,2,2.1
2107,2,2
2108,2,1.95
2109,2,1.85
2110,2,1.8
2111,2,1.8
2112,2,1.7
2113,2,1.7
2114,2,1.7
2115,2,1.7
2116,2,1.8
2117,2,1.9
2118,2,2
2119,2,2.1
2120,2,2.25
2121,2,2.35
2122,2,2.55
2123,2,2.7
2124,2,2.25
2125,2,2.7
2126,2,2.85
2127,2,2.65
2128,2,1.35
2129,2,2.55
2130,2,2.4
2131,2,2.3
2132,2,2.15
2133,2,2
2134,2,1.8
2135,2,1.65
2136,2,0.8
2137,2,0.8
2138,2,0.8
2139,2,0.8
2140,2,0.8
2141,2,0.8
2142,2,0.8
2143,2,2.4
2144,2,1.25
2145,2,4.4
2146,2,2.85
2147,2,3.15
2148,2,3.3
2149,2,2.9
2150,2,3.2
2151,2,1.35
2152,2,1.35
2153,2,3.4
2154,2,1.65
2155,2,2.7
2156,2,2.15
2157,2,2.05
2158,2,1.95
2159,2,1.9
2160,2,1.85
2161,2,1.85
2162,2,1.8
2163,2,1.75
2164,2,1.75
2165,2,1.75
2166,2,1.85
2167,2,1.95
2168,2,2.05
2169,2,2.15
2170,2,2.3
2171,2,2.4
2172,2,2.6
2173,2,2.75
2174,2,2.3
2175,2,2.75
2176,2,2.9
2177,2,2.7
2178,2,1.35
2179,2,2.6
2180,2,2.45
2181,2,2.4
2182,2,2.25
2183,2,2.1
2184,2,1.85
2185,2,1.7
2186,2,1.35
2187,2,1.35
2188,2,1.35
2189,2,1.35
2190,2,1.25
2191,2,1.25
2192,2,1.25
2193,2,1.25
2194,2,2.4
2195,2,4.45
2196,2,2.9
2197,2,3.2
2198,2,3.35
2199,2,3
2200,2,3.25
2201,2,4.5
2202,2,4.65
2203,2,6.6
2204,2,4.8
2205,2,4.1
2206,2,3.9
2207,2,3.85
2208,2,3.75
2209,2,3.65
2210,2,3.6
2211,2,3.5
2212,2,3.45
2213,2,3.3
2214,2,3.3
2215,2,3.3
2216,2,3.3
2217,2,2.5
2218,2,3.3
2219,2,3.3
2220,2,3.55
2221,2,3.75
2222,2,4
2223,2,4.15
2224,2,3.55
2225,2,4.15
2226,2,4.65
2227,2,4.4
2228,2,4.45
2229,2,4.35
2230,2,4.15
2231,2,4.1
2232,2,3.95
2233,2,3.8
2234,2,3.45
2235,2,3.4
2236,2,4.25
2237,2,4.25
2238,2,4.25
2239,2,4.25
2240,2,4.3
2241,2,4.3
2242,2,4.35
2243,2,4.4
2244,2,4.45
2245,2,2.4
2246,2,4.35
2247,2,4.65
2248,2,4.75
2249,2,4.7
2250,2,4.95
2251,2,3
2252,2,3.1
2253,2,5.05
2254,2,3.25
2255,2,2.1
2256,2,2.4
2257,2,2.3
2258,2,2.25
2259,2,2.15
2260,2,2.15
2261,2,2.1
2262,2,2.05
2263,2,2
2264,2,2
2265,2,2
2266,2,1.9
2267,2,1.8
2268,2,1.7
2269,2,1.6
2270,2,1.5
2271,2,0.8
2272,2,0.8
2273,2,0.8
2274,2,1.7
2275,2,2.15
2276,2,3.1
2277,2,2.9
2278,2,2.9
2279,2,2.8
2280,2,2.65
2281,2,2.55
2282,2,2.4
2283,2,2.25
2284,2,2.05
2285,2,2.05
2286,2,2.75
2287,2,2.75
2288,2,2.75
2289,2,2.75
2290,2,2.75
2291,2,2.8
2292,2,2.85
2293,2,2.85
2294,2,2.9
2295,2,4.35
2296,2,2.4
2297,2,0.95
2298,2,1.15
2299,2,3.15
2300,2,3.45
2301,2,3.3
2302,2,3.4
2303,2,5.35
2304,2,3.55
2305,2,2.4
2306,2,2.7
2307,2,2.6
2308,2,2.55
2309,2,2.45
2310,2,2.45
2311,2,2.4
2312,2,2.35
2313,2,2.3
2314,2,2.3
2315,2,2.3
2316,2,2.2
2317,2,2.1
2318,2,2
2319,2,1.9
2320,2,1.8
2321,2,1.65
2322,2,1.45
2323,2,1.25
2324,2,2
2325,2,2.45
2326,2,3.4
2327,2,3.2
2328,2,3.2
2329,2,3.1
2330,2,2.95
2331,2,2.85
2332,2,2.7
2333,2,2.55
2334,2,2.35
2335,2,2.35
2336,2,3.05
2337,2,3.05
2338,2,3.05
2339,2,3.05
2340,2,3.05
2341,2,3.1
2342,2,3.15
2343,2,3.15
2344,2,3.2
2345,2,4.65
2346,2,0.95
2347,2,2.4
2348,2,0.8
2349,2,3.45
2350,2,3.75
2351,2,3.4
2352,2,3.5
2353,2,5.45
2354,2,3.65
2355,2,2.5
2356,2,2.8
2357,2,2.7
2358,2,2.65
2359,2,2.55
2360,2,2.55
2361,2,2.5
2362,2,2.45
2363,2,2.4
2364,2,2.4
2365,2,2.4
2366,2,2.3
2367,2,2.25
2368,2,2.1
2369,2,2
2370,2,1.9
2371,2,1.75
2372,2,1.55
2373,2,1.4
2374,2,2.1
2375,2,2.6
2376,2,3.5
2377,2,3.3
2378,2,3.3
2379,2,3.2
2380,2,3.05
2381,2,3
2382,2,2.85
2383,2,2.65
2384,2,2.45
2385,2,2.45
2386,2,3.15
2387,2,3.15
2388,2,3.15
2389,2,3.15
2390,2,3.15
2391,2,3.2
2392,2,3.25
2393,2,3.3
2394,2,3.35
2395,2,4.75
2396,2,1.15
2397,2,0.8
2398,2,2.4
2399,2,3.6
2400,2,3.85
2401,2,3.05
2402,2,3.15
2403,2,5.1
2404,2,3.3
2405,2,2.9
2406,2,2.3
2407,2,2.2
2408,2,2.15
2409,2,2.05
2410,2,2.05
2411,2,2
2412,2,2
2413,2,2.05
2414,2,2.05
2415,2,2.05
2416,2,2.1
2417,2,2.2
2418,2,2.3
2419,2,2.4
2420,2,2.5
2421,2,2.65
2422,2,2.85
2423,2,3
2424,2,2.55
2425,2,3
2426,2,0.8
2427,2,0.8
2428,2,2.95
2429,2,0.8
2430,2,1.35
2431,2,1.45
2432,2,1.6
2433,2,1.75
2434,2,1.95
2435,2,2.1
